reverse_times,reverse_dates,forward_times
0,2015-02-14,355
1,2015-02-13,354
2,2015-02-12,353
3,2015-02-11,352
4,2015-02-10,351
5,2015-02-09,350
6,2015-02-08,349
7,2015-02-07,348
8,2015-02-06,347
9,2015-02-05,346
10,2015-02-04,345
11,2015-02-03,344
12,2015-02-02,343
13,2015-02-01,342
14,2015-01-31,341
15,2015-01-30,340
16,2015-01-29,339
17,2015-01-28,338
18,2015-01-27,337
19,2015-01-26,336
20,2015-01-25,335
21,2015-01-24,334
22,2015-01-23,333
23,2015-01-22,332
24,2015-01-21,331
25,2015-01-20,330
26,2015-01-19,329
27,2015-01-18,328
28,2015-01-17,327
29,2015-01-16,326
30,2015-01-15,325
31,2015-01-14,324
32,2015-01-13,323
33,2015-01-12,322
34,2015-01-11,321
35,2015-01-10,320
36,2015-01-09,319
37,2015-01-08,318
38,2015-01-07,317
39,2015-01-06,316
40,2015-01-05,315
41,2015-01-04,314
42,2015-01-03,313
43,2015-01-02,312
44,2015-01-01,311
45,2014-12-31,310
46,2014-12-30,309
47,2014-12-29,308
48,2014-12-28,307
49,2014-12-27,306
50,2014-12-26,305
51,2014-12-25,304
52,2014-12-24,303
53,2014-12-23,302
54,2014-12-22,301
55,2014-12-21,300
56,2014-12-20,299
57,2014-12-19,298
58,2014-12-18,297
59,2014-12-17,296
60,2014-12-16,295
61,2014-12-15,294
62,2014-12-14,293
63,2014-12-13,292
64,2014-12-12,291
65,2014-12-11,290
66,2014-12-10,289
67,2014-12-09,288
68,2014-12-08,287
69,2014-12-07,286
70,2014-12-06,285
71,2014-12-05,284
72,2014-12-04,283
73,2014-12-03,282
74,2014-12-02,281
75,2014-12-01,280
76,2014-11-30,279
77,2014-11-29,278
78,2014-11-28,277
79,2014-11-27,276
80,2014-11-26,275
81,2014-11-25,274
82,2014-11-24,273
83,2014-11-23,272
84,2014-11-22,271
85,2014-11-21,270
86,2014-11-20,269
87,2014-11-19,268
88,2014-11-18,267
89,2014-11-17,266
90,2014-11-16,265
91,2014-11-15,264
92,2014-11-14,263
93,2014-11-13,262
94,2014-11-12,261
95,2014-11-11,260
96,2014-11-10,259
97,2014-11-09,258
98,2014-11-08,257
99,2014-11-07,256
100,2014-11-06,255
101,2014-11-05,254
102,2014-11-04,253
103,2014-11-03,252
104,2014-11-02,251
105,2014-11-01,250
106,2014-10-31,249
107,2014-10-30,248
108,2014-10-29,247
109,2014-10-28,246
110,2014-10-27,245
111,2014-10-26,244
112,2014-10-25,243
113,2014-10-24,242
114,2014-10-23,241
115,2014-10-22,240
116,2014-10-21,239
117,2014-10-20,238
118,2014-10-19,237
119,2014-10-18,236
120,2014-10-17,235
121,2014-10-16,234
122,2014-10-15,233
123,2014-10-14,232
124,2014-10-13,231
125,2014-10-12,230
126,2014-10-11,229
127,2014-10-10,228
128,2014-10-09,227
129,2014-10-08,226
130,2014-10-07,225
131,2014-10-06,224
132,2014-10-05,223
133,2014-10-04,222
134,2014-10-03,221
135,2014-10-02,220
136,2014-10-01,219
137,2014-09-30,218
138,2014-09-29,217
139,2014-09-28,216
140,2014-09-27,215
141,2014-09-26,214
142,2014-09-25,213
143,2014-09-24,212
144,2014-09-23,211
145,2014-09-22,210
146,2014-09-21,209
147,2014-09-20,208
148,2014-09-19,207
149,2014-09-18,206
150,2014-09-17,205
151,2014-09-16,204
152,2014-09-15,203
153,2014-09-14,202
154,2014-09-13,201
155,2014-09-12,200
156,2014-09-11,199
157,2014-09-10,198
158,2014-09-09,197
159,2014-09-08,196
160,2014-09-07,195
161,2014-09-06,194
162,2014-09-05,193
163,2014-09-04,192
164,2014-09-03,191
165,2014-09-02,190
166,2014-09-01,189
167,2014-08-31,188
168,2014-08-30,187
169,2014-08-29,186
170,2014-08-28,185
171,2014-08-27,184
172,2014-08-26,183
173,2014-08-25,182
174,2014-08-24,181
175,2014-08-23,180
176,2014-08-22,179
177,2014-08-21,178
178,2014-08-20,177
179,2014-08-19,176
180,2014-08-18,175
181,2014-08-17,174
182,2014-08-16,173
183,2014-08-15,172
184,2014-08-14,171
185,2014-08-13,170
186,2014-08-12,169
187,2014-08-11,168
188,2014-08-10,167
189,2014-08-09,166
190,2014-08-08,165
191,2014-08-07,164
192,2014-08-06,163
193,2014-08-05,162
194,2014-08-04,161
195,2014-08-03,160
196,2014-08-02,159
197,2014-08-01,158
198,2014-07-31,157
199,2014-07-30,156
200,2014-07-29,155
201,2014-07-28,154
202,2014-07-27,153
203,2014-07-26,152
204,2014-07-25,151
205,2014-07-24,150
206,2014-07-23,149
207,2014-07-22,148
208,2014-07-21,147
209,2014-07-20,146
210,2014-07-19,145
211,2014-07-18,144
212,2014-07-17,143
213,2014-07-16,142
214,2014-07-15,141
215,2014-07-14,140
216,2014-07-13,139
217,2014-07-12,138
218,2014-07-11,137
219,2014-07-10,136
220,2014-07-09,135
221,2014-07-08,134
222,2014-07-07,133
223,2014-07-06,132
224,2014-07-05,131
225,2014-07-04,130
226,2014-07-03,129
227,2014-07-02,128
228,2014-07-01,127
229,2014-06-30,126
230,2014-06-29,125
231,2014-06-28,124
232,2014-06-27,123
233,2014-06-26,122
234,2014-06-25,121
235,2014-06-24,120
236,2014-06-23,119
237,2014-06-22,118
238,2014-06-21,117
239,2014-06-20,116
240,2014-06-19,115
241,2014-06-18,114
242,2014-06-17,113
243,2014-06-16,112
244,2014-06-15,111
245,2014-06-14,110
246,2014-06-13,109
247,2014-06-12,108
248,2014-06-11,107
249,2014-06-10,106
250,2014-06-09,105
251,2014-06-08,104
252,2014-06-07,103
253,2014-06-06,102
254,2014-06-05,101
255,2014-06-04,100
256,2014-06-03,99
257,2014-06-02,98
258,2014-06-01,97
259,2014-05-31,96
260,2014-05-30,95
261,2014-05-29,94
262,2014-05-28,93
263,2014-05-27,92
264,2014-05-26,91
265,2014-05-25,90
266,2014-05-24,89
267,2014-05-23,88
268,2014-05-22,87
269,2014-05-21,86
270,2014-05-20,85
271,2014-05-19,84
272,2014-05-18,83
273,2014-05-17,82
274,2014-05-16,81
275,2014-05-15,80
276,2014-05-14,79
277,2014-05-13,78
278,2014-05-12,77
279,2014-05-11,76
280,2014-05-10,75
281,2014-05-09,74
282,2014-05-08,73
283,2014-05-07,72
284,2014-05-06,71
285,2014-05-05,70
286,2014-05-04,69
287,2014-05-03,68
288,2014-05-02,67
289,2014-05-01,66
290,2014-04-30,65
291,2014-04-29,64
292,2014-04-28,63
293,2014-04-27,62
294,2014-04-26,61
295,2014-04-25,60
296,2014-04-24,59
297,2014-04-23,58
298,2014-04-22,57
299,2014-04-21,56
300,2014-04-20,55
301,2014-04-19,54
302,2014-04-18,53
303,2014-04-17,52
304,2014-04-16,51
305,2014-04-15,50
306,2014-04-14,49
307,2014-04-13,48
308,2014-04-12,47
309,2014-04-11,46
310,2014-04-10,45
311,2014-04-09,44
312,2014-04-08,43
313,2014-04-07,42
314,2014-04-06,41
315,2014-04-05,40
316,2014-04-04,39
317,2014-04-03,38
318,2014-04-02,37
319,2014-04-01,36
320,2014-03-31,35
321,2014-03-30,34
322,2014-03-29,33
323,2014-03-28,32
324,2014-03-27,31
325,2014-03-26,30
326,2014-03-25,29
327,2014-03-24,28
328,2014-03-23,27
329,2014-03-22,26
330,2014-03-21,25
331,2014-03-20,24
332,2014-03-19,23
333,2014-03-18,22
334,2014-03-17,21
335,2014-03-16,20
336,2014-03-15,19
337,2014-03-14,18
338,2014-03-13,17
339,2014-03-12,16
340,2014-03-11,15
341,2014-03-10,14
342,2014-03-09,13
343,2014-03-08,12
344,2014-03-07,11
345,2014-03-06,10
346,2014-03-05,9
347,2014-03-04,8
348,2014-03-03,7
349,2014-03-02,6
350,2014-03-01,5
351,2014-02-28,4
352,2014-02-27,3
353,2014-02-26,2
354,2014-02-25,1
355,2014-02-24,0
